"periodo";"nivel_general_aperturas";"indice_icc"
"1/5/2022";"~carpinteria? ^de¿ !madera~";122011636300007
"1/5/2022";"#ascensores+";113586791112915
"1/5/2022";"~vidrios#";114559786421389
"1/5/2022";"+pintura@";113938592923953
"1/5/2022";"+otros¿ +trabajos! #y( ¿gastos¿";11930856827817
"1/6/2022";"@movimiento) (de+ #tierras*";123694614939877
"1/6/2022";"%estructura^";129332021954138
"1/6/2022";"!albanileria+";127685700703403
"1/6/2022";"@yeseria(";130488812798867
"1/6/2022";"^instalacion% !sanitaria& +y~ ^contraincendio$";124456463310757
"1/6/2022";"*instalacion% ^de+ ~gas¿";123604766229717
"1/6/2022";"$instalacion$ &electrica&";126755114365517
"1/6/2022";")carpinteria* ^metalica& !y@ %herreria%";122189949352678
"1/6/2022";"?carpinteria@ (de& ¿madera+";129424309368096
"1/6/2022";"$ascensores!";118704981231612
"1/6/2022";"*vidrios+";121086990412347
"1/6/2022";"@pintura?";117467902166967
"1/6/2022";"!otros( !trabajos@ +y) ?gastos¿";127482367255375
"1/7/2022";"+movimiento¿ *de$ ~tierras&";129563226714477
"1/7/2022";"^estructura!";135175454282845
"1/7/2022";"#albanileria~";131557235055716
"1/7/2022";"!yeseria¿";137437274927682
"1/7/2022";"&instalacion( !sanitaria( @y% ?contraincendio*";14325303297194
"1/7/2022";"!instalacion) &de# ?gas¿";140967072889696
"1/7/2022";"¿instalacion@ ^electrica^";136486562995395
"1/7/2022";"(carpinteria& +metalica& $y~ +herreria^";141605242800636
"1/7/2022";"&carpinteria* $de$ )madera*";147838972855924
"1/7/2022";"%ascensores@";130503702952217
"1/7/2022";"%vidrios$";141256138436355
"1/7/2022";"$pintura+";135676523557776
"1/7/2022";"(otros¿ !trabajos~ @y^ &gastos%";132804509419973
"1/8/2022";"^movimiento? %de? )tierras(";137878212727687
"1/8/2022";")estructura%";144802398998583
"1/8/2022";"~albanileria!";140480698729363
"1/8/2022";")yeseria?";147346360469921
"1/8/2022";"#instalacion% ^sanitaria( #y( !contraincendio!";157172037942127
"1/8/2022";"!instalacion~ *de^ ?gas+";153950846561564
"1/8/2022";"$instalacion( @electrica@";148531743036159
"1/8/2022";"$carpinteria@ #metalica@ &y# ^herreria&";16262461138762
"1/8/2022";"!carpinteria~ ^de% ¿madera#";160089896979374
"1/8/2022";"(ascensores^";144473470630009
"1/8/2022";"¿vidrios¿";153931522332216
"1/8/2022";"&pintura#";14312147795271
"1/8/2022";"(otros& #trabajos( )y@ ¿gastos&";139938404212848
"1/9/2022";"+movimiento* ~de$ $tierras&";145316031372457
"1/9/2022";"!estructura!";156094474324938
"1/9/2022";"(albanileria?";152930844163692
"1/9/2022";"$yeseria%";160599799279769
"1/9/2022";"+instalacion~ ^sanitaria) ^y~ &contraincendio&";169502402394952
"1/9/2022";"?instalacion# $de$ %gas~";162596754734374
"1/9/2022";"@instalacion! !electrica$";157263908809542
"1/9/2022";"?carpinteria@ !metalica) *y( )herreria*";164707427787427
"1/9/2022";")carpinteria¿ ^de& #madera*";168450753516044
"1/9/2022";"#ascensores~";149632241046972
"1/9/2022";")vidrios#";164401940915114
"1/9/2022";"$pintura~";148242607331668
"1/9/2022";"~otros+ )trabajos) +y( &gastos$";151823159255527
"1/10/2022";"&movimiento? @de@ +tierras!";157655358488142
"1/10/2022";"(estructura+";16799799166403
"1/10/2022";"¿albanileria&";164825841383923
"1/10/2022";"~yeseria?";173209752641832
"1/10/2022";"$instalacion^ ~sanitaria( ?y! &contraincendio)";179898446092904
"1/10/2022";"+instalacion& !de+ $gas@";167997397280701
"1/10/2022";"*instalacion) %electrica+";170018683475504
"1/10/2022";"$carpinteria~ ~metalica( ~y~ ?herreria*";175912600528367
"1/10/2022";")carpinteria? ?de% #madera)";180036746210547
"1/10/2022";"%ascensores#";160736025159785
"1/10/2022";"&vidrios$";176163379842544
"1/10/2022";"*pintura#";157308429675245
"1/10/2022";"?otros# (trabajos& &y+ %gastos^";162471245793806
"1/11/2022";"¿movimiento( *de) *tierras?";170999164880601
"1/11/2022";")estructura)";179171767748325
"1/11/2022";")albanileria#";176147158591906
"1/11/2022";"*yeseria^";183957140327056
"1/11/2022";"$instalacion@ ?sanitaria+ ¿y@ *contraincendio@";192514120789606
"1/11/2022";"~instalacion& &de# +gas%";17736312000976
"1/11/2022";"(instalacion( +electrica@";185846795500868
"1/11/2022";"?carpinteria* @metalica& ~y# !herreria$";183093719440106
"1/11/2022";"$carpinteria( #de) ?madera?";189303134364269
"1/11/2022";"#ascensores~";171489804200061
"1/11/2022";"%vidrios?";193632590225271
"1/11/2022";"^pintura$";167419973276012
"1/11/2022";"!otros~ +trabajos* $y$ ~gastos!";173003364955039
"1/12/2022";"~movimiento( ~de* (tierras)";175546769606326
"1/12/2022";"*estructura@";185891439811822
"1/12/2022";"^albanileria&";18279765693613
"1/12/2022";"#yeseria(";192765216364602
"1/12/2022";")instalacion@ ¿sanitaria# (y* ~contraincendio&";201188379189719
"1/12/2022";"¿instalacion% @de? *gas¿";18990632921688
"1/12/2022";"(instalacion¿ +electrica+";197463576658866
"1/12/2022";"!carpinteria$ !metalica? @y% )herreria)";188129260140411
"1/12/2022";"(carpinteria$ $de) @madera¿";199361315864302
"1/12/2022";"!ascensores^";185829867099523
"1/12/2022";"(vidrios@";20888221997038
"1/12/2022";"@pintura*";172798175797362
"1/12/2022";"?otros) $trabajos& #y( %gastos@";184148590330982
"1/1/2023";")movimiento¿ $de# &tierras^";19570293109389
"1/1/2023";"^estructura%";198358254123279
"1/1/2023";"&albanileria&";19533079259695
"1/1/2023";"+yeseria(";206071787000413
"1/1/2023";"^instalacion& !sanitaria^ (y~ #contraincendio@";216016242009246
"1/1/2023";"*instalacion( #de$ )gas~";199605525356179
"1/1/2023";"%instalacion# +electrica¿";211477126896656
"1/1/2023";"&carpinteria+ &metalica% )y~ @herreria¿";207931341497234
"1/1/2023";"?carpinteria¿ ¿de¿ ~madera@";20810713270194
"1/1/2023";"&ascensores!";194524196002841
"1/1/2023";"%vidrios*";218339309377192
"1/1/2023";"^pintura#";181325161215361
"1/1/2023";"+otros# +trabajos@ ?y¿ ~gastos¿";195960152848805
"1/2/2023";"@movimiento$ ¿de! $tierras(";204312836894757
"1/2/2023";"^estructura*";212668335694733
"1/2/2023";")albanileria(";207339397797133
"1/2/2023";")yeseria!";219286852824842
"1/2/2023";"(instalacion& #sanitaria* )y^ *contraincendio¿";226767889779277
"1/2/2023";"(instalacion$ (de% @gas+";212514741964782
"1/2/2023";"(instalacion% ?electrica&";224811278025213
"1/2/2023";"¿carpinteria& !metalica$ ^y+ &herreria!";214960664399457
"1/2/2023";"+carpinteria% )de& )madera@";219510487980927
"1/2/2023";"&ascensores$";202873592370904
"1/2/2023";"$vidrios$";237406461922208
"1/2/2023";"!pintura@";191769302271539
"1/2/2023";")otros) (trabajos) +y~ *gastos$";207070207790726
"1/3/2023";"+movimiento~ #de& @tierras(";215223117039356
"1/3/2023";"!estructura$";220185152069549
"1/3/2023";"!albanileria)";214186494347802
"1/3/2023";"&yeseria&";226058208867111
"1/3/2023";"$instalacion% ¿sanitaria% &y@ %contraincendio@";245684372441511
"1/3/2023";")instalacion) ¿de! $gas)";225533760793829
"1/3/2023";"@instalacion# +electrica*";234894693138069
"1/3/2023";")carpinteria% ^metalica% ^y^ (herreria#";22214616204224
"1/3/2023";"(carpinteria) ^de? $madera^";231747194820534
"1/3/2023";"(ascensores$";212932433803388
"1/3/2023";"!vidrios¿";254828903266038
"1/3/2023";"&pintura¿";212916109916923
"1/3/2023";"$otros^ +trabajos% ¿y? !gastos+";214315317199293
"1/4/2023";"$movimiento& ?de+ ¿tierras#";229799746544182
"1/4/2023";"#estructura)";237117762768753
"1/4/2023";"(albanileria#";231786868206686
"1/4/2023";"%yeseria(";246121376704646
"1/4/2023";"@instalacion# #sanitaria& $y^ ~contraincendio#";262930342951183
"1/4/2023";"+instalacion# @de^ (gas*";240786780354892
"1/4/2023";"+instalacion$ #electrica^";251399373443044
"1/4/2023";"¿carpinteria* ¿metalica@ )y) @herreria+";248552829390043
"1/4/2023";"(carpinteria& !de! @madera)";250348870272753
"1/4/2023";"¿ascensores#";23086385309932
"1/4/2023";"^vidrios%";277963013485073
"1/4/2023";"(pintura+";224366757683146
"1/4/2023";"¿otros* @trabajos( #y* ^gastos!";245438299652098
"1/5/2023";")movimiento? ~de# @tierras)";248768636886581
"1/5/2023";"&estructura$";254229885689918
"1/5/2023";"(albanileria$";249066561384567
"1/5/2023";"^yeseria%";2626217604345
"1/5/2023";"$instalacion) ~sanitaria! ?y+ (contraincendio(";286554031144301
"1/5/2023";")instalacion* )de# #gas$";264966313763234
"1/5/2023";"!instalacion~ +electrica%";275157582848947
"1/5/2023";")carpinteria~ %metalica+ &y# +herreria*";273229897975567
"1/5/2023";"~carpinteria# @de~ $madera@";274400139985564
"1/5/2023";"#ascensores%";249974637313584
"1/5/2023";"(vidrios¿";305776950658664
"1/5/2023";")pintura?";237534131179922
"1/5/2023";")otros@ $trabajos^ ?y& %gastos+";261498830820707
"1/6/2023";"¿movimiento# $de& ¿tierras*";272270531965217
"1/6/2023";"?estructura)";266288154944496
"1/6/2023";"$albanileria+";260441862526287
"1/6/2023";"*yeseria?";273460652931106
"1/6/2023";"+instalacion! #sanitaria$ ¿y% ~contraincendio+";306279306323964
"1/6/2023";"(instalacion~ (de# &gas^";291675364990714
"1/6/2023";"(instalacion@ &electrica@";285664678795199
"1/6/2023";")carpinteria( ~metalica+ ^y& *herreria$";292693357465006
"1/6/2023";"*carpinteria* ¿de^ $madera+";294956145147532
"1/6/2023";"&ascensores+";270898853606574
"1/6/2023";"#vidrios(";327301426455686
"1/6/2023";"^pintura@";249275257073142
"1/6/2023";"+otros^ %trabajos@ ^y& +gastos!";291160814433186
"1/7/2023";"$movimiento) )de@ %tierras+";293312620814913
"1/7/2023";"*estructura~";288136374265788
"1/7/2023";"?albanileria$";283249671664881
"1/7/2023";"#yeseria~";296094810791664
"1/7/2023";"!instalacion& ¿sanitaria¿ &y* ~contraincendio&";331312179025976
"1/7/2023";"~instalacion% ¿de@ )gas+";309581260421044
"1/7/2023";"~instalacion@ ^electrica¿";310164565562014
"1/7/2023";"~carpinteria+ ¿metalica! @y~ ¿herreria^";312841358574285
"1/7/2023";"+carpinteria* !de! !madera^";318988823027625
"1/7/2023";"*ascensores~";296436542558588
"1/7/2023";"(vidrios)";348651492711825
"1/7/2023";"*pintura$";268815720676233
"1/7/2023";"%otros? #trabajos$ )y& #gastos¿";31511092945001
"1/8/2023";"(movimiento% #de! ?tierras(";316473460139109
"1/8/2023";"¿estructura&";326724624124792
"1/8/2023";"*albanileria#";316748716874411
"1/8/2023";"~yeseria)";342163055670347
"1/8/2023";"@instalacion^ +sanitaria) &y? *contraincendio?";392815970757767
"1/8/2023";"%instalacion( !de^ &gas$";384592443980534
"1/8/2023";"@instalacion! ¿electrica$";368970332905563
"1/8/2023";")carpinteria@ ~metalica$ $y¿ (herreria$";375042692627676
"1/8/2023";"#carpinteria) )de~ &madera!";39073251820906
"1/8/2023";"(ascensores(";363246931114944
"1/8/2023";"@vidrios^";394630329721724
"1/8/2023";"#pintura~";321980479869866
"1/8/2023";"+otros$ )trabajos) %y@ ?gastos~";343354689074352
"1/9/2023";"!movimiento$ $de~ ~tierras)";369082478260615
"1/9/2023";"^estructura&";382361720566186
"1/9/2023";"¿albanileria¿";375116629468782
"1/9/2023";"¿yeseria%";368029399610367
"1/9/2023";"!instalacion? ?sanitaria# $y! %contraincendio)";433382952506182
"1/9/2023";"?instalacion* *de) !gas@";432833575078963
"1/9/2023";"~instalacion% ^electrica~";398448705367253
"1/9/2023";")carpinteria) +metalica% !y^ !herreria$";406998671784916
"1/9/2023";"~carpinteria? &de¿ !madera$";430636059406374
"1/9/2023";"@ascensores&";405212032058436
"1/9/2023";"+vidrios$";440667628030244
"1/9/2023";"+pintura!";34900656480567
"1/9/2023";"*otros! ?trabajos+ )y# )gastos@";393425980494667
"1/10/2023";"%movimiento@ ?de+ ^tierras%";376310641056338
"1/10/2023";"~estructura@";395684141023701
"1/10/2023";"+albanileria@";384967488780205
"1/10/2023";"#yeseria^";418029399610367
"1/10/2023";"?instalacion@ &sanitaria& ^y+ *contraincendio*";506041961280505
"1/10/2023";"%instalacion@ !de* !gas&";486747820900378
"1/10/2023";"+instalacion¿ %electrica*";440799803729146
"1/10/2023";"!carpinteria+ !metalica& )y~ @herreria¿";48482185862537
"1/10/2023";"%carpinteria( %de^ *madera%";49984470351495
"1/10/2023";"%ascensores(";448123161205235
"1/10/2023";"%vidrios$";490684192064853
"1/10/2023";"~pintura?";386559577063847
"1/10/2023";"&otros+ @trabajos~ )y) &gastos!";418108971312333
"1/11/2023";"#movimiento* ^de# ^tierras$";428649267372527
"1/11/2023";"&estructura^";437133581853447
"1/11/2023";"%albanileria&";427726792951471
"1/11/2023";"#yeseria¿";476633803648385
"1/11/2023";"+instalacion& ¿sanitaria^ #y! )contraincendio!";564487557992408
"1/11/2023";"$instalacion* %de! @gas)";588468055687348
"1/11/2023";"$instalacion+ +electrica?";488682343172039
"1/11/2023";"^carpinteria$ &metalica! (y) #herreria?";527107264314801
"1/11/2023";"?carpinteria% +de! )madera!";555084319429559
"1/11/2023";"*ascensores&";522958303743533
"1/11/2023";")vidrios!";549337438615637
"1/11/2023";"*pintura¿";450726195317493
"1/11/2023";"%otros¿ *trabajos^ $y! *gastos+";453178646793787
"1/12/2023";"~movimiento( *de? #tierras^";545379103327045
"1/12/2023";"%estructura&";576188838604069
"1/12/2023";"!albanileria&";519315773783146
"1/12/2023";"!yeseria)";613102898636283
"1/12/2023";"!instalacion) *sanitaria^ ¿y~ )contraincendio@";801173493437864
"1/12/2023";"¿instalacion! *de? $gas#";885927693204463
"1/12/2023";")instalacion* *electrica&";688453989582547
"1/12/2023";"#carpinteria¿ *metalica~ ~y¿ $herreria?";720200545881803
"1/12/2023";"*carpinteria# !de+ %madera@";771868369824362
"1/12/2023";"$ascensores¿";67565942984681
"1/12/2023";"^vidrios(";754226751890249
"1/12/2023";"&pintura$";658952535874049
"1/12/2023";"%otros# $trabajos) @y@ )gastos!";520011976958613
"1/1/2024";"+movimiento# #de^ $tierras!";618752226498396
"1/1/2024";"+estructura?";658999683618306
"1/1/2024";"@albanileria?";610097412799833
"1/1/2024";")yeseria$";728431430426826
"1/1/2024";"~instalacion? (sanitaria¿ +y$ +contraincendio¿";962020658115629
"1/1/2024";"+instalacion& ~de$ ?gas%";933763504995323
"1/1/2024";"$instalacion! ~electrica?";749024307390352
"1/1/2024";"%carpinteria% ¿metalica~ (y( @herreria&";793173558302803
"1/1/2024";"(carpinteria^ ~de) &madera%";870452109626195
"1/1/2024";"!ascensores@";945373845997769
"1/1/2024";")vidrios?";870991503624601
"1/1/2024";"#pintura$";716509324347877
"1/1/2024";"(otros# *trabajos+ !y! !gastos%";595343244425011
"1/2/2024";"!movimiento$ #de& ~tierras*";675692185501626
"1/2/2024";"%estructura&";683648568716728
"1/2/2024";"~albanileria#";633332259026194
"1/2/2024";"*yeseria~";752892732746915
"1/2/2024";"%instalacion+ #sanitaria& #y? @contraincendio!";100750903482439
"1/2/2024";"~instalacion^ )de¿ *gas~";956563054941778
"1/2/2024";"@instalacion@ ~electrica!";779210387257492
"1/2/2024";"!carpinteria( +metalica) )y( ^herreria)";80714025075533
"1/2/2024";")carpinteria* @de¿ @madera)";941690544412607
"1/2/2024";"?ascensores+";104969818403165
"1/2/2024";"!vidrios~";958214786811131
"1/2/2024";"(pintura~";766586301051531
"1/2/2024";"+otros¿ ~trabajos~ @y( @gastos(";821899773768559
"1/3/2024";"!movimiento* %de) +tierras?";719750281779797
"1/3/2024";")estructura@";742575346988184
"1/3/2024";"¿albanileria¿";703960164691285
"1/3/2024";"#yeseria(";8333225101836
"1/3/2024";"(instalacion+ %sanitaria* ^y& ^contraincendio?";106308002745594
"1/3/2024";"¿instalacion% $de$ )gas+";978415052393282
"1/3/2024";")instalacion+ ?electrica%";807412999169623
"1/3/2024";"?carpinteria¿ ^metalica! %y# +herreria@";856387838804314
"1/3/2024";"&carpinteria* (de# *madera?";100447516349876
"1/3/2024";"+ascensores@";113150045652836
"1/3/2024";"&vidrios&";105199547899291
"1/3/2024";"?pintura$";836572648579562
"1/3/2024";"&otros$ ¿trabajos~ %y^ @gastos+";866469268645083
"1/4/2024";"#movimiento& *de# (tierras#";804861212499926
"1/4/2024";"?estructura)";770722313162854
"1/4/2024";"¿albanileria%";744165303639484
"1/4/2024";"?yeseria)";938089615679792
"1/4/2024";"+instalacion( #sanitaria$ *y% #contraincendio^";109631164148494
"1/4/2024";")instalacion* %de# !gas^";10044219116431
"1/4/2024";"¿instalacion~ !electrica@";824589529704838
"1/4/2024";"$carpinteria^ *metalica& ¿y* %herreria+";854268532979142
"1/4/2024";"!carpinteria+ &de& ?madera+";104239484678143
"1/4/2024";"%ascensores@";119522674241656
"1/4/2024";"#vidrios+";107054427469016
"1/4/2024";"?pintura+";878511880555394
"1/4/2024";"~otros+ @trabajos@ $y* #gastos@";940119959696584
"1/5/2024";"~movimiento$ !de& ?tierras%";851808938697563
"1/5/2024";")estructura#";884764158080801
"1/5/2024";"@albanileria^";882906430533958
"1/5/2024";"^yeseria&";99283901056733
"1/5/2024";"@instalacion+ ~sanitaria! ~y~ @contraincendio~";109771090215926
"1/5/2024";"$instalacion¿ *de$ $gas~";100518781602028
"1/5/2024";"(instalacion* ¿electrica)";878213935230618
"1/5/2024";")carpinteria( *metalica& ?y( (herreria#";866369886007035
"1/5/2024";"?carpinteria% ¿de( %madera?";106675561582712
"1/5/2024";"^ascensores&";126035558486355
"1/5/2024";"!vidrios^";10823476108816
"1/5/2024";"*pintura*";924398710277116
"1/5/2024";"+otros~ *trabajos¿ ^y@ *gastos+";106328301743313
"1/6/2024";"@movimiento^ #de& ~tierras*";897754521616744
"1/6/2024";"*estructura@";907509938511906
"1/6/2024";"%albanileria+";912811918363401
"1/6/2024";"%yeseria%";1050487041738
"1/6/2024";"+instalacion$ ^sanitaria! &y* $contraincendio$";112420009758437
"1/6/2024";"*instalacion? ~de* )gas!";104167875394814
"1/6/2024";"$instalacion! $electrica$";915902657205404
"1/6/2024";"?carpinteria) ~metalica^ ^y$ #herreria%";875933034606571
"1/6/2024";"?carpinteria^ ^de( !madera^";107549268356701
"1/6/2024";"+ascensores)";132461955970376
"1/6/2024";"¿vidrios~";111838607841609
"1/6/2024";"!pintura&";958654795793877
"1/6/2024";"?otros^ ?trabajos+ ¿y! ¿gastos&";112059181384384
"1/7/2024";")movimiento# *de^ %tierras~";917855203144253
"1/7/2024";"@estructura(";915427046508109
"1/7/2024";"?albanileria?";920889365165054
"1/7/2024";"$yeseria^";106023673180235
"1/7/2024";"#instalacion& ~sanitaria% ?y( *contraincendio(";115714805534192
"1/7/2024";"?instalacion¿ #de¿ %gas¿";107563746289092
"1/7/2024";"(instalacion+ ^electrica!";94155657884804
"1/7/2024";"~carpinteria@ *metalica* *y* %herreria)";906829360851225
"1/7/2024";"!carpinteria~ ?de# %madera@";11165554802161
"1/7/2024";"#ascensores^";13737496195597
"1/7/2024";"$vidrios)";112144945046379
"1/7/2024";"#pintura^";998668157787719
"1/7/2024";"%otros@ $trabajos~ %y¿ (gastos!";113962757362027
"1/8/2024";"(movimiento% $de$ !tierras!";94436177605952
"1/8/2024";"$estructura¿";923318706411544
"1/8/2024";"^albanileria%";929437358493606
"1/8/2024";"?yeseria+";106349548379479
"1/8/2024";"¿instalacion) ?sanitaria& ?y( $contraincendio+";117919550781088
"1/8/2024";"^instalacion( ?de& (gas¿";112226816142282
"1/8/2024";"@instalacion! &electrica%";947263531365592
"1/8/2024";"$carpinteria+ )metalica& *y+ ^herreria@";934159940449257
"1/8/2024";"!carpinteria& +de# %madera@";11621481222249
"1/8/2024";"¿ascensores!";141393425991681
"1/8/2024";"~vidrios%";115589192454595
"1/8/2024";"~pintura$";101492476616511
"1/8/2024";"!otros@ !trabajos& ~y+ ¿gastos?";117410125282789
"1/9/2024";"#movimiento+ (de% ?tierras^";103228466475504
"1/9/2024";"*estructura)";972339298733098
"1/9/2024";"+albanileria#";988689963016977
"1/9/2024";"~yeseria^";108996694019718
"1/9/2024";"*instalacion@ $sanitaria+ *y~ !contraincendio+";119859412343596
"1/9/2024";")instalacion@ ^de~ (gas#";113916008079275
"1/9/2024";"~instalacion¿ !electrica(";969368536272363
"1/9/2024";"#carpinteria( ?metalica# ~y% *herreria(";938893348707544
"1/9/2024";"&carpinteria~ ^de@ $madera^";12020800979899
"1/9/2024";"¿ascensores?";14637871563356
"1/9/2024";"!vidrios$";117280867565672
"1/9/2024";"¿pintura#";104086736768721
"1/9/2024";"¿otros( ^trabajos? )y? &gastos+";124272447291877
"1/10/2024";"?movimiento@ ¿de^ )tierras(";103709915728861
"1/10/2024";")estructura?";978839566969751
"1/10/2024";"(albanileria!";993281820306016
"1/10/2024";"~yeseria*";10954572288801
"1/10/2024";"$instalacion+ +sanitaria% ?y~ ¿contraincendio&";12295647571555
"1/10/2024";"+instalacion¿ !de# &gas&";115070015860321
"1/10/2024";"!instalacion@ ¿electrica*";975854910545783
"1/10/2024";"&carpinteria@ %metalica* !y~ #herreria%";949211098623618
"1/10/2024";"$carpinteria¿ (de* !madera?";122921761193377
"1/10/2024";"(ascensores+";151973977883738
"1/10/2024";"¿vidrios!";118534082937096
"1/10/2024";"$pintura+";104843141811422
"1/10/2024";"¿otros( +trabajos^ &y% )gastos^";127421722020494
"1/11/2024";"@movimiento# (de& !tierras+";106920570217189
"1/11/2024";"¿estructura(";980646381556323
"1/11/2024";"&albanileria*";999345746952325
"1/11/2024";"*yeseria@";111098648090206
"1/11/2024";"$instalacion( @sanitaria¿ ^y$ ?contraincendio@";123340280017532
"1/11/2024";"^instalacion@ %de~ (gas+";1147787010804
"1/11/2024";"$instalacion( )electrica&";979088661583754
"1/11/2024";"(carpinteria# $metalica# ^y¿ !herreria¿";951309970370586
"1/11/2024";"@carpinteria% !de^ ¿madera*";12567039961504
"1/11/2024";"@ascensores#";157008724764127
"1/11/2024";"(vidrios%";124141788136254
"1/11/2024";"?pintura)";106446871550572
"1/11/2024";"$otros! $trabajos$ !y% *gastos*";13126347407844
"1/12/2024";"$movimiento* *de& &tierras(";114402539230172
"1/12/2024";")estructura+";110438601317799
"1/12/2024";"&albanileria@";114633996986568
"1/12/2024";")yeseria~";118444713383317
"1/12/2024";"+instalacion# ~sanitaria+ ^y% )contraincendio)";125084063148667
"1/12/2024";"#instalacion( @de~ ~gas~";116030988626659
"1/12/2024";"!instalacion* )electrica¿";101556861931003
"1/12/2024";"*carpinteria% ^metalica* )y) *herreria^";951885043714331
"1/12/2024";"+carpinteria¿ !de$ ¿madera@";126951923707868
"1/12/2024";"+ascensores#";160745155726895
"1/12/2024";"¿vidrios&";12662668563411
"1/12/2024";"@pintura+";107036251670249
"1/12/2024";"?otros# %trabajos& #y¿ ?gastos%";138977395866999
"1/1/2025";"*movimiento~ &de¿ %tierras?";118930696769898
"1/1/2025";"@estructura$";110846664924275
"1/1/2025";")albanileria#";115536898421574
"1/1/2025";"&yeseria+";119583210342995
"1/1/2025";"%instalacion! &sanitaria! &y? ^contraincendio(";125923784950505
"1/1/2025";"%instalacion¿ ^de+ (gas?";116711897951714
"1/1/2025";"~instalacion+ (electrica)";101904016003623
"1/1/2025";"¿carpinteria* (metalica+ ~y@ @herreria!";961462788084013
"1/1/2025";"$carpinteria@ (de) *madera&";128300925217087
"1/1/2025";"(ascensores&";164059805214568
"1/1/2025";"%vidrios&";131835489905682
"1/1/2025";"^pintura+";107797304362981
"1/1/2025";")otros? (trabajos@ )y& %gastos$";142113077698143
"1/2/2025";"%movimiento* $de^ !tierras)";122661578083664
"1/2/2025";"+estructura(";113623945967509
"1/2/2025";"?albanileria$";119156883757282
"1/2/2025";"*yeseria#";11995778971604
"1/2/2025";"?instalacion( @sanitaria) )y% @contraincendio(";128964447862654
"1/2/2025";"@instalacion$ @de* +gas@";117973403462159
"1/2/2025";"~instalacion¿ @electrica&";102178040311014
"1/2/2025";"¿carpinteria+ ~metalica( (y~ &herreria)";961001561747405
"1/2/2025";")carpinteria? #de! &madera(";130101817625057
"1/2/2025";")ascensores#";165078877954753
"1/2/2025";"@vidrios^";133285719853457
"1/2/2025";"#pintura*";108041886945913
